LIAISON_INF__LIAISON;CHAUSSEE_INF__SENS;NUM;INTER;ABS_CUM
2;2;458;1000;458000
2;2;459;1000;459000
2;2;460;1000;460000
2;2;461;1000;461000
2;2;462;1000;462000
2;2;463;1000;463000
2;2;464;1000;464000
2;2;465;1000;465000
2;2;466;1000;466000
2;2;467;1000;467000
2;2;468;1000;468000
2;2;469;1000;469000
2;2;470;1000;470000
2;2;471;1000;471000
2;2;472;1000;472000
2;2;473;1000;473000
2;2;474;1000;474000
2;2;475;1000;475000
2;2;476;1000;476000
2;2;477;1000;477000
2;2;478;1000;478000
2;2;479;1000;479000
2;2;480;1000;480000
2;2;481;1000;481000
2;2;482;1000;482000
2;2;483;1000;483000
2;2;484;1000;484000
2;2;485;1000;485000
2;2;486;1000;486000
2;2;487;1000;487000
2;2;488;1000;488000
2;2;489;1000;489000
2;2;490;1000;490000
2;2;491;1000;491000
2;2;492;1000;492000
2;2;493;1000;493000
2;2;494;1000;494000
2;2;495;1000;495000
2;2;496;1000;496000
3;1;0;1000;0
3;1;1;1000;1000
3;1;2;1000;2000
3;1;3;1000;3000
3;1;4;1000;4000
3;1;5;1000;5000
3;1;6;1000;6000
3;1;7;1000;7000
3;1;8;1000;8000
3;1;9;1000;9000
3;1;10;1000;10000
3;1;11;1000;11000
3;1;12;1000;12000
3;1;13;1000;13000
3;1;14;1000;14000
3;1;15;1000;15000
3;1;16;1000;16000
3;1;17;1000;17000
3;1;18;1000;18000
3;1;19;1000;19000
3;1;20;1000;20000
3;1;21;1000;21000
3;1;22;1000;22000
3;1;23;1000;23000
3;1;24;1000;24000
3;1;25;1000;25000
3;1;26;1000;26000
3;1;27;1000;27000
3;1;28;1000;28000
3;1;29;1000;29000
3;1;30;1000;30000
3;1;31;1000;31000
3;1;32;1000;32000
3;1;33;1000;33000
3;1;34;1000;34000
3;1;35;1000;35000
3;1;36;1000;36000
3;1;37;1000;37000
3;1;38;1000;38000
3;1;39;1000;39000
3;1;40;1000;40000
3;1;41;1000;41000
3;1;42;1000;42000
3;1;43;1000;43000
3;1;44;1000;44000
3;1;45;1000;45000
3;1;46;1000;46000
3;1;47;1000;47000
3;1;48;1000;48000
3;1;49;1000;49000
3;1;50;1000;50000
3;1;51;1000;51000
3;1;52;1000;52000
3;1;53;1000;53000
3;1;54;1000;54000
3;1;55;1000;55000
3;1;56;1000;56000
3;1;57;1000;57000
3;1;58;1000;58000
3;1;59;1000;59000
3;1;60;1000;60000
3;1;61;1000;61000
3;1;62;1000;62000
3;1;63;1000;63000
3;1;64;1000;64000
3;1;65;1000;65000
3;1;66;1000;66000
3;1;67;1000;67000
3;1;68;1000;68000
3;1;69;1000;69000
3;1;70;1000;70000
3;1;71;1000;71000
3;1;72;1000;72000
3;1;73;1000;73000
3;1;74;1000;74000
3;1;75;1000;75000
3;1;76;1000;76000
3;1;77;1000;77000
3;1;78;1000;78000
3;1;79;1000;79000
3;1;80;1000;80000
3;1;81;1000;81000
3;1;82;1000;82000
3;1;83;1000;83000
3;1;84;1000;84000
3;1;85;1000;85000
3;1;86;1000;86000
3;1;87;1000;87000
3;1;88;1000;88000
3;1;89;1000;89000
3;1;90;1000;90000
3;1;91;1000;91000
3;1;92;1000;92000
3;1;93;1000;93000
3;1;94;1000;94000
3;1;95;1000;95000
3;1;96;1000;96000
3;1;97;1000;97000
3;1;98;1000;98000
3;1;99;1000;99000
3;1;100;1000;100000
3;1;101;1000;101000
3;1;102;1000;102000
3;1;103;1000;103000
3;1;104;1000;104000
3;1;105;1000;105000
3;1;106;1000;106000
3;1;107;1000;107000
3;1;108;1000;108000
3;1;109;1000;109000
3;1;110;1000;110000
3;1;111;1000;111000
3;1;112;1000;112000
3;1;113;1000;113000
3;1;114;1000;114000
3;1;115;1000;115000
3;1;116;1000;116000
3;1;117;1000;117000
3;1;118;1000;118000
3;1;119;1000;119000
3;1;120;1000;120000
3;1;121;1000;121000
3;1;122;1000;122000
3;1;123;1000;123000
3;1;124;1000;124000
3;1;125;1000;125000
3;1;126;1000;126000
3;1;127;1000;127000
3;1;128;1000;128000
3;1;129;1000;129000
3;1;130;1000;130000
3;1;131;1000;131000
3;1;132;1000;132000
3;1;133;1000;133000
3;1;134;1000;134000
3;1;135;1000;135000
3;1;136;1000;136000
3;1;137;1000;137000
3;1;138;1000;138000
3;1;139;1000;139000
3;1;140;1000;140000
3;1;141;1000;141000
3;1;142;1000;142000
3;1;143;1000;143000
3;1;144;1000;144000
3;1;145;1000;145000
3;1;146;1000;146000
3;1;147;1000;147000
3;1;148;1000;148000
3;1;149;1000;149000
3;1;150;1000;150000
3;1;151;1000;151000
3;1;152;1000;152000
3;1;153;1000;153000
3;1;154;1000;154000
3;1;155;1000;155000
3;1;156;1000;156000
3;1;157;1000;157000
3;1;158;1000;158000
3;1;159;1000;159000
3;1;160;1000;160000
3;1;161;1000;161000
3;1;162;1000;162000
3;1;163;1000;163000
3;1;164;1000;164000
3;1;165;1000;165000
3;1;166;1000;166000
3;1;167;1000;167000
3;1;168;1000;168000
3;1;169;1000;169000
3;1;170;1000;170000
3;1;171;1000;171000
3;1;172;1000;172000
3;1;173;1000;173000
3;1;174;1000;174000
3;1;175;1000;175000
3;1;176;1000;176000
3;1;177;1000;177000
3;1;178;1000;178000
3;1;179;1000;179000
3;1;180;1000;180000
3;1;181;1000;181000
3;1;182;1000;182000
3;1;183;1000;183000
3;1;184;1000;184000
3;1;185;1000;185000
3;1;186;1000;186000
3;1;187;1000;187000
3;1;188;1000;188000
3;1;189;1000;189000
3;1;190;1000;190000
3;1;191;1000;191000
3;1;192;1000;192000
3;1;193;1000;193000
3;1;194;1000;194000
3;1;195;1000;195000
3;1;196;1000;196000
3;1;197;1000;197000
3;1;198;1000;198000
3;1;199;1000;199000
3;1;200;1000;200000
3;1;201;1000;201000
3;1;202;1000;202000
3;1;203;1000;203000
3;1;204;1000;204000
3;1;205;1000;205000
3;1;206;1000;206000
3;1;207;1000;207000
3;1;208;1000;208000
3;1;209;1000;209000
3;1;210;1000;210000
3;1;211;1000;211000
3;1;212;1000;212000
3;1;213;1000;213000
3;1;214;1000;214000
3;1;215;1000;215000
3;1;216;1000;216000
3;1;217;1000;217000
3;1;218;1000;218000
3;1;219;1000;219000
3;1;220;1000;220000
3;1;221;1000;221000
3;1;222;1000;222000
3;1;223;1000;223000
3;1;224;1000;224000
3;1;225;1000;225000
3;1;226;1000;226000
3;1;227;1000;227000
3;1;228;1000;228000
3;1;229;1000;229000
3;1;230;1000;230000
3;1;231;1000;231000
3;1;232;1000;232000
3;1;233;1000;233000
3;1;234;1000;234000
3;1;235;1000;235000
3;1;236;1000;236000
3;1;237;1000;237000
3;1;238;1000;238000
3;1;239;1000;239000
3;1;240;1000;240000
3;1;241;1000;241000
3;1;242;1000;242000
3;1;243;1000;243000
3;1;244;1000;244000
3;1;245;1000;245000
3;1;246;1000;246000
3;1;247;1000;247000
3;1;248;1000;248000
3;1;249;1000;249000
3;1;250;1000;250000
3;1;251;1000;251000
3;1;252;1000;252000
3;1;253;1000;253000
3;1;254;1000;254000
3;1;255;1000;255000
3;1;256;1000;256000
3;1;257;1000;257000
3;1;258;1000;258000
3;1;259;1000;259000
3;1;260;1000;260000
3;1;261;1000;261000
3;1;262;1000;262000
3;1;263;1000;263000
3;1;264;1000;264000
3;1;265;1000;265000
3;1;266;1000;266000
3;1;267;1000;267000
3;1;268;1000;268000
3;1;269;1000;269000
3;1;270;1000;270000
3;1;271;1000;271000
3;1;272;1000;272000
3;1;273;1000;273000
3;1;274;1000;274000
3;1;275;1000;275000
3;1;276;1000;276000
3;1;277;1000;277000
3;1;278;1000;278000
3;1;279;1000;279000
3;1;280;1000;280000
3;1;281;1000;281000
3;1;282;1000;282000
3;1;283;1000;283000
3;1;284;1000;284000
3;1;285;1000;285000
3;1;286;1000;286000
3;1;287;1000;287000
3;1;288;1000;288000
3;1;289;1000;289000
3;1;290;1000;290000
3;1;291;1000;291000
3;1;292;1000;292000
3;1;293;1000;293000
3;1;294;1000;294000
3;1;295;1000;295000
3;1;296;1000;296000
3;1;297;1000;297000
3;1;298;1000;298000
3;1;299;1000;299000
3;1;300;1000;300000
3;1;301;1000;301000
3;1;302;1000;302000
3;1;303;1000;303000
3;1;304;1000;304000
3;1;305;1000;305000
3;1;306;1000;306000
3;1;307;1000;307000
3;1;308;1000;308000
3;1;309;1000;309000
3;1;310;1000;310000
3;1;311;1000;311000
3;1;312;1000;312000
3;1;313;1000;313000
3;1;314;1000;314000
3;1;315;1000;315000
3;1;316;1000;316000
3;1;317;1000;317000
3;1;318;1000;318000
3;1;319;1000;319000
3;1;320;1000;320000
3;1;321;1000;321000
3;1;322;1000;322000
3;1;323;1000;323000
3;1;324;1000;324000
3;1;325;1000;325000
3;1;326;1000;326000
3;1;327;1000;327000
3;1;328;1000;328000
3;1;329;1000;329000
3;1;330;1000;330000
3;1;331;1000;331000
3;1;332;1000;332000
3;1;333;1000;333000
3;1;334;1000;334000
3;1;335;1000;335000
3;1;336;1000;336000
3;1;337;1000;337000
3;1;338;1000;338000
3;1;339;1000;339000
3;1;340;1000;340000
3;1;341;1000;341000
3;1;342;1000;342000
3;1;343;1000;343000
3;1;344;1000;344000
3;1;345;1000;345000
3;1;346;1000;346000
3;1;347;1000;347000
3;1;348;1000;348000
3;1;349;1000;349000
3;1;350;1000;350000
3;1;351;1000;351000
3;1;352;1000;352000
3;1;353;1000;353000
3;1;354;1000;354000
3;1;355;1000;355000
3;1;356;1000;356000
3;1;357;1000;357000
3;1;358;1000;358000
3;1;359;1000;359000
3;1;360;1000;360000
3;1;361;1000;361000
3;1;362;1000;362000
3;1;363;1000;363000
3;1;364;1000;364000
3;1;365;1000;365000
3;1;366;1000;366000
3;1;367;1000;367000
3;1;368;1000;368000
3;1;369;1000;369000
3;1;370;1000;370000
3;1;371;1000;371000
3;1;372;1000;372000
3;1;373;1000;373000
3;1;374;1000;374000
3;1;375;1000;375000
3;1;376;1000;376000
3;1;377;1000;377000
3;1;378;1000;378000
3;1;379;1000;379000
3;1;380;1000;380000
3;1;381;1000;381000
3;1;382;1000;382000
3;1;383;1000;383000
3;1;384;1000;384000
3;1;385;1000;385000
3;1;386;1000;386000
3;1;387;1000;387000
3;1;388;1000;388000
3;1;389;1000;389000
3;1;390;1000;390000
3;1;391;1000;391000
3;1;392;1000;392000
3;1;393;1000;393000
3;1;394;1000;394000
3;1;395;1000;395000
3;1;396;1000;396000
3;1;397;1000;397000
3;1;398;1000;398000
3;1;399;1000;399000
3;1;400;1000;400000
3;1;401;1000;401000
3;1;402;1000;402000
3;1;403;1000;403000
3;1;404;1000;404000
3;1;405;1000;405000
3;1;406;1000;406000
3;1;407;1000;407000
3;1;408;1000;408000
3;1;409;1000;409000
3;1;410;1000;410000
3;1;411;1000;411000
3;1;412;1000;412000
3;1;413;1000;413000
3;1;414;1000;414000
3;1;415;1000;415000
3;1;416;1000;416000
3;1;417;1000;417000
3;1;418;1000;418000
3;1;419;1000;419000
3;1;420;1000;420000
3;1;421;1000;421000
3;1;422;1000;422000
3;1;423;1000;423000
3;1;424;1000;424000
3;1;425;1000;425000
3;1;426;1000;426000
3;1;427;1000;427000
3;1;428;1000;428000
3;1;429;1000;429000
3;2;0;1000;0
3;2;1;1000;1000
3;2;2;1000;2000
3;2;3;1000;3000
3;2;4;1000;4000
3;2;5;1000;5000
3;2;6;1000;6000
3;2;7;1000;7000
3;2;8;1000;8000
3;2;9;1000;9000
3;2;10;1000;10000
3;2;11;1000;11000
3;2;12;1000;12000
3;2;13;1000;13000
3;2;14;1000;14000
3;2;15;1000;15000
3;2;16;1000;16000
3;2;17;1000;17000
3;2;18;1000;18000
3;2;19;1000;19000
3;2;20;1000;20000
3;2;21;1000;21000
3;2;22;1000;22000
3;2;23;1000;23000
3;2;24;1000;24000
3;2;25;1000;25000
3;2;26;1000;26000
3;2;27;1000;27000
3;2;28;1000;28000
3;2;29;1000;29000
3;2;30;1000;30000
3;2;31;1000;31000
3;2;32;1000;32000
3;2;33;1000;33000
3;2;34;1000;34000
3;2;35;1000;35000
3;2;36;1000;36000
3;2;37;1000;37000
3;2;38;1000;38000
3;2;39;1000;39000
3;2;40;1000;40000
3;2;41;1000;41000
3;2;42;1000;42000
3;2;43;1000;43000
3;2;44;1000;44000
3;2;45;1000;45000
3;2;46;1000;46000
3;2;47;1000;47000
3;2;48;1000;48000
3;2;49;1000;49000
3;2;50;1000;50000
3;2;51;1000;51000
3;2;52;1000;52000
3;2;53;1000;53000
3;2;54;1000;54000
3;2;55;1000;55000
3;2;56;1000;56000
3;2;57;1000;57000
3;2;58;1000;58000
3;2;59;1000;59000
3;2;60;1000;60000
3;2;61;1000;61000
3;2;62;1000;62000
3;2;63;1000;63000
3;2;64;1000;64000
3;2;65;1000;65000
3;2;66;1000;66000
3;2;67;1000;67000
3;2;68;1000;68000
3;2;69;1000;69000
3;2;70;1000;70000
3;2;71;1000;71000
3;2;72;1000;72000
3;2;73;1000;73000
3;2;74;1000;74000
3;2;75;1000;75000
3;2;76;1000;76000
3;2;77;1000;77000
3;2;78;1000;78000
3;2;79;1000;79000
3;2;80;1000;80000
3;2;81;1000;81000
3;2;82;1000;82000
3;2;83;1000;83000
3;2;84;1000;84000
3;2;85;1000;85000
3;2;86;1000;86000
3;2;87;1000;87000
3;2;88;1000;88000
3;2;89;1000;89000
3;2;90;1000;90000
3;2;91;1000;91000
3;2;92;1000;92000
3;2;93;1000;93000
3;2;94;1000;94000
3;2;95;1000;95000
3;2;96;1000;96000
3;2;97;1000;97000
3;2;98;1000;98000
3;2;99;1000;99000
3;2;100;1000;100000
3;2;101;1000;101000
3;2;102;1000;102000
3;2;103;1000;103000
3;2;104;1000;104000
3;2;105;1000;105000
3;2;106;1000;106000
3;2;107;1000;107000
3;2;108;1000;108000
3;2;109;1000;109000
3;2;110;1000;110000
3;2;111;1000;111000
3;2;112;1000;112000
3;2;113;1000;113000
3;2;114;1000;114000
3;2;115;1000;115000
3;2;116;1000;116000
3;2;117;1000;117000
3;2;118;1000;118000
3;2;119;1000;119000
3;2;120;1000;120000
3;2;121;1000;121000
3;2;122;1000;122000
3;2;123;1000;123000
3;2;124;1000;124000
3;2;125;1000;125000
3;2;126;1000;126000
3;2;127;1000;127000
3;2;128;1000;128000
3;2;129;1000;129000
3;2;130;1000;130000
3;2;131;1000;131000
3;2;132;1000;132000
3;2;133;1000;133000
3;2;134;1000;134000
3;2;135;1000;135000
3;2;136;1000;136000
3;2;137;1000;137000
3;2;138;1000;138000
3;2;139;1000;139000
3;2;140;1000;140000
3;2;141;1000;141000
3;2;142;1000;142000
3;2;143;1000;143000
3;2;144;1000;144000
3;2;145;1000;145000
3;2;146;1000;146000
3;2;147;1000;147000
3;2;148;1000;148000
3;2;149;1000;149000
3;2;150;1000;150000
3;2;151;1000;151000
3;2;152;1000;152000
3;2;153;1000;153000
3;2;154;1000;154000
3;2;155;1000;155000
3;2;156;1000;156000
3;2;157;1000;157000
3;2;158;1000;158000
3;2;159;1000;159000
3;2;160;1000;160000
3;2;161;1000;161000
3;2;162;1000;162000
3;2;163;1000;163000
3;2;164;1000;164000
3;2;165;1000;165000
3;2;166;1000;166000
3;2;167;1000;167000
3;2;168;1000;168000
3;2;169;1000;169000
3;2;170;1000;170000
3;2;171;1000;171000
3;2;172;1000;172000
3;2;173;1000;173000
3;2;174;1000;174000
3;2;175;1000;175000
3;2;176;1000;176000
3;2;177;1000;177000
3;2;178;1000;178000
3;2;179;1000;179000
3;2;180;1000;180000
3;2;181;1000;181000
3;2;182;1000;182000
3;2;183;1000;183000
3;2;184;1000;184000
3;2;185;1000;185000
3;2;186;1000;186000
3;2;187;1000;187000
3;2;188;1000;188000
3;2;189;1000;189000
3;2;190;1000;190000
3;2;191;1000;191000
3;2;192;1000;192000
3;2;193;1000;193000
3;2;194;1000;194000
3;2;195;1000;195000
3;2;196;1000;196000
3;2;197;1000;197000
3;2;198;1000;198000
3;2;199;1000;199000
3;2;200;1000;200000
3;2;201;1000;201000
3;2;202;1000;202000
3;2;203;1000;203000
3;2;204;1000;204000
3;2;205;1000;205000
3;2;206;1000;206000
3;2;207;1000;207000
3;2;208;1000;208000
3;2;209;1000;209000
3;2;210;1000;210000
3;2;211;1000;211000
3;2;212;1000;212000
3;2;213;1000;213000
3;2;214;1000;214000
3;2;215;1000;215000
3;2;216;1000;216000
3;2;217;1000;217000
3;2;218;1000;218000
3;2;219;1000;219000
3;2;220;1000;220000
3;2;221;1000;221000
3;2;222;1000;222000
3;2;223;1000;223000
3;2;224;1000;224000
3;2;225;1000;225000
3;2;226;1000;226000
3;2;227;1000;227000
3;2;228;1000;228000
3;2;229;1000;229000
3;2;230;1000;230000
3;2;231;1000;231000
3;2;232;1000;232000
3;2;233;1000;233000
3;2;234;1000;234000
3;2;235;1000;235000
3;2;236;1000;236000
3;2;237;1000;237000
3;2;238;1000;238000
3;2;239;1000;239000
3;2;240;1000;240000
3;2;241;1000;241000
3;2;242;1000;242000
3;2;243;1000;243000
3;2;244;1000;244000
3;2;245;1000;245000
3;2;246;1000;246000
3;2;247;1000;247000
3;2;248;1000;248000
3;2;249;1000;249000
3;2;250;1000;250000
3;2;251;1000;251000
3;2;252;1000;252000
3;2;253;1000;253000
3;2;254;1000;254000
3;2;255;1000;255000
3;2;256;1000;256000
3;2;257;1000;257000
3;2;258;1000;258000
3;2;259;1000;259000
3;2;260;1000;260000
3;2;261;1000;261000
3;2;262;1000;262000
3;2;263;1000;263000
3;2;264;1000;264000
3;2;265;1000;265000
3;2;266;1000;266000
3;2;267;1000;267000
3;2;268;1000;268000
3;2;269;1000;269000
3;2;270;1000;270000
3;2;271;1000;271000
3;2;272;1000;272000
3;2;273;1000;273000
3;2;274;1000;274000
3;2;275;1000;275000
3;2;276;1000;276000
3;2;277;1000;277000
3;2;278;1000;278000
3;2;279;1000;279000
3;2;280;1000;280000
3;2;281;1000;281000
3;2;282;1000;282000
3;2;283;1000;283000
3;2;284;1000;284000
3;2;285;1000;285000
3;2;286;1000;286000
3;2;287;1000;287000
3;2;288;1000;288000
3;2;289;1000;289000
3;2;290;1000;290000
3;2;291;1000;291000
3;2;292;1000;292000
3;2;293;1000;293000
3;2;294;1000;294000
3;2;295;1000;295000
3;2;296;1000;296000
3;2;297;1000;297000
3;2;298;1000;298000
3;2;299;1000;299000
3;2;300;1000;300000
3;2;301;1000;301000
3;2;302;1000;302000
3;2;303;1000;303000
3;2;304;1000;304000
3;2;305;1000;305000
3;2;306;1000;306000
3;2;307;1000;307000
3;2;308;1000;308000
3;2;309;1000;309000
3;2;310;1000;310000
3;2;311;1000;311000
3;2;312;1000;312000
3;2;313;1000;313000
3;2;314;1000;314000
3;2;315;1000;315000
3;2;316;1000;316000
3;2;317;1000;317000
3;2;318;1000;318000
3;2;319;1000;319000
3;2;320;1000;320000
3;2;321;1000;321000
3;2;322;1000;322000
3;2;323;1000;323000
3;2;324;1000;324000
3;2;325;1000;325000
3;2;326;1000;326000
3;2;327;1000;327000
3;2;328;1000;328000
3;2;329;1000;329000
3;2;330;1000;330000
3;2;331;1000;331000
3;2;332;1000;332000
3;2;333;1000;333000
3;2;334;1000;334000
3;2;335;1000;335000
3;2;336;1000;336000
3;2;337;1000;337000
3;2;338;1000;338000
3;2;339;1000;339000
3;2;340;1000;340000
3;2;341;1000;341000
3;2;342;1000;342000
3;2;343;1000;343000
3;2;344;1000;344000
3;2;345;1000;345000
3;2;346;1000;346000
3;2;347;1000;347000
3;2;348;1000;348000
3;2;349;1000;349000
3;2;350;1000;350000
3;2;351;1000;351000
3;2;352;1000;352000
3;2;353;1000;353000
3;2;354;1000;354000
3;2;355;1000;355000
3;2;356;1000;356000
3;2;357;1000;357000
3;2;358;1000;358000
3;2;359;1000;359000
3;2;360;1000;360000
3;2;361;1000;361000
3;2;362;1000;362000
3;2;363;1000;363000
3;2;364;1000;364000
3;2;365;1000;365000
3;2;366;1000;366000
3;2;367;1000;367000
3;2;368;1000;368000
3;2;369;1000;369000
3;2;370;1000;370000
3;2;371;1000;371000
3;2;372;1000;372000
3;2;373;1000;373000
3;2;374;1000;374000
3;2;375;1000;375000
3;2;376;1000;376000
3;2;377;1000;377000
3;2;378;1000;378000
3;2;379;1000;379000
3;2;380;1000;380000
3;2;381;1000;381000
3;2;382;1000;382000
3;2;383;1000;383000
3;2;384;1000;384000
3;2;385;1000;385000
3;2;386;1000;386000
3;2;387;1000;387000
3;2;388;1000;388000
3;2;389;1000;389000
3;2;390;1000;390000
3;2;391;1000;391000
3;2;392;1000;392000
3;2;393;1000;393000
3;2;394;1000;394000
3;2;395;1000;395000
3;2;396;1000;396000
3;2;397;1000;397000
3;2;398;1000;398000
3;2;399;1000;399000
3;2;400;1000;400000
3;2;401;1000;401000
3;2;402;1000;402000
3;2;403;1000;403000
3;2;404;1000;404000
3;2;405;1000;405000
3;2;406;1000;406000
3;2;407;1000;407000
3;2;408;1000;408000
3;2;409;1000;409000
3;2;410;1000;410000
3;2;411;1000;411000
3;2;412;1000;412000
3;2;413;1000;413000
3;2;414;1000;414000
3;2;415;1000;415000
3;2;416;1000;416000
3;2;417;1000;417000
3;2;418;1000;418000
3;2;419;1000;419000
3;2;420;1000;420000
3;2;421;1000;421000
3;2;422;1000;422000
3;2;423;1000;423000
3;2;424;1000;424000
3;2;425;1000;425000
3;2;426;1000;426000
3;2;427;1000;427000
3;2;428;1000;428000
3;2;429;1000;429000
5;1;0;1000;0
5;1;1;1000;1000
5;1;2;1000;2000
5;1;3;1000;3000
5;1;4;1000;4000
5;1;5;1000;5000
5;1;6;1000;6000
5;1;7;1000;7000
5;1;8;1000;8000
5;1;9;1000;9000
5;1;10;1000;10000
5;1;11;1000;11000
5;1;12;1000;12000
5;1;13;1000;13000
5;1;14;1000;14000
5;1;15;1000;15000
5;1;16;1000;16000
5;1;17;1000;17000
5;1;18;1000;18000
5;1;19;1000;19000
5;1;20;1000;20000
5;1;21;1000;21000
5;1;22;1000;22000
5;1;23;1000;23000
5;1;24;1000;24000
5;1;25;1000;25000
5;1;26;1000;26000
5;1;27;1000;27000
5;1;28;1000;28000
5;1;29;1000;29000
5;1;30;1000;30000
